2025-11-21 06:14:00,817 [INFO] [main] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:00,817 [INFO] [main] main:1716 - Detected device: cuda
2025-11-21 06:14:03,314 [INFO] [common_simplified.model_loader] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,315 [INFO] [common_simplified.activation_hooks] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common_simplified.helpers] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common.retry_utils] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [temperature_runner] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:574 - Starting Phase 3.5: Temperature Robustness Testing
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:575 - Will auto-discover best layers from Phase 2.5 output
2025-11-21 06:14:03,318 [INFO] [main] run_phase3_5:578 - 
============================================================
CONFIGURATION
============================================================

ACTIVATION Settings:
2025-11-21 06:16:18,982 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,023 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,028 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,069 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,074 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,116 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,121 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,161 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,167 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,207 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,212 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,253 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,258 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,298 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,304 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,344 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,349 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,391 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,396 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,436 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,442 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,484 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,490 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,530 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,535 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,577 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,582 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,622 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,628 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,669 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,674 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,715 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,720 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,761 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,766 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,807 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,812 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,853 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,858 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,900 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,905 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,948 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,953 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:19,994 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:19,999 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,040 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,045 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,088 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,095 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,137 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,143 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,184 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,190 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,231 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,236 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,278 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,283 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,324 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,329 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,371 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,376 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,417 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,423 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,464 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,469 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,510 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,515 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,556 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,561 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,602 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,607 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,650 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,655 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,696 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,701 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,743 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,748 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,789 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,794 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,836 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,841 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,881 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,887 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,929 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,935 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:20,976 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:20,982 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,023 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,028 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,070 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,075 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,116 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,121 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,162 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,167 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,209 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,214 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,255 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,260 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,301 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,306 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,347 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,352 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,397 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,402 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,443 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,448 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,489 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,494 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,535 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,540 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,581 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,586 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,629 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,634 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,675 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,680 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,722 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,728 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,769 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,775 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,816 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,820 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,862 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,867 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,908 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,914 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:21,955 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:21,960 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,003 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,009 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,051 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,057 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,101 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,106 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,149 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,155 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,197 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,202 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,244 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,249 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,291 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,296 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,339 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,344 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,386 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,392 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,434 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,439 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,481 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,488 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,530 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,536 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,579 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,586 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,627 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,633 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,675 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,680 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,723 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,728 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,770 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,776 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,817 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,823 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,864 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,870 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,917 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,923 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:22,967 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:22,972 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,017 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,023 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,069 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,075 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,123 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,129 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,174 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,179 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,222 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,228 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,270 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,276 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,316 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,322 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,362 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,368 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,411 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,416 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,458 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,462 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,503 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,508 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,549 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,554 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,595 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,600 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,642 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,647 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,687 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,692 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,733 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,739 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,779 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,784 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,826 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,832 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,874 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,880 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,922 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,928 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:23,969 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:23,975 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,017 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,023 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,066 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,071 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,112 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,118 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,159 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,164 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,204 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,210 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,250 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,255 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,295 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,300 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,341 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,347 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,387 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,392 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,432 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,437 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,478 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,483 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,524 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,529 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,570 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,575 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,616 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,621 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,663 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,668 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,708 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
